bonus_id,employee_id,bonus_type,bonus_amount,bonus_date
8266d566-375f-4966-978b-4d5d465b499b,E0000096,Christmas Bonus,293.28,2024-12-25
dc251d30-5152-457a-8671-7f4622ea392c,E0000096,Performance Bonus,1504.01,2023-12-09
05ff8ba4-f9f3-452b-b38a-08bc3cd8e6f5,E0000096,Performance Bonus,955.46,2024-09-23
27e998f8-9ce8-4a53-98d9-f116467a61be,E0000096,Performance Bonus,819.29,2024-09-30
9d54d4cc-50f6-46de-a6ff-0fdabd9faa1c,E0000096,Performance Bonus,1382.69,2025-01-20
c503ea99-53ce-4ed7-b9d9-e8e260819e00,E0000096,Retention Bonus,1992.58,2024-12-02
a0471d71-03e7-4a3a-8bab-3f17696db63b,E0000096,Performance Bonus,1829.03,2023-06-20
023c612e-3629-4120-960f-7d392b5f0220,E0000097,Christmas Bonus,356.91,2022-12-25
5678ecfd-790a-4434-8960-8686e883a7e9,E0000097,Christmas Bonus,375.57,2023-12-25
2796beb2-d496-4fc7-937b-8ddf33314164,E0000097,Christmas Bonus,484.84,2024-12-25
99a0f32a-4ab8-44eb-84c8-d5717065d021,E0000097,Performance Bonus,740.41,2022-12-14
0993c2cc-e351-43e3-8698-5b82a09d182e,E0000097,Performance Bonus,1742.33,2022-11-09
3330fb78-a348-4f25-bdd0-3edd250e54fc,E0000097,Performance Bonus,1770.36,2022-04-20
3de58c40-32e3-44c4-83c8-c645d8551a75,E0000097,Performance Bonus,908.29,2023-02-08
dfbccf3d-1731-4ae0-bc45-a2622b8e654b,E0000097,Performance Bonus,1771.46,2024-03-21
440eb36c-617e-4147-a94c-06859eac239c,E0000097,Performance Bonus,1403.59,2025-01-17
93d3cb32-296f-49f9-9a1e-2e793dceb499,E0000097,Performance Bonus,1429.64,2025-02-26
99611772-6bdc-423c-bc82-d96a5fe88a6d,E0000097,Performance Bonus,856.52,2025-01-13
daec357b-6553-4b97-8279-d73dfe2ffb70,E0000097,Retention Bonus,1825.13,2023-03-11
80168af5-6792-4401-ace4-a1bcb8de2063,E0000098,Christmas Bonus,283.0,2023-12-25
0e6f01e1-d9ec-4b57-8ccb-0a68dd38bb27,E0000098,Christmas Bonus,217.67,2024-12-25
ea20e01e-2aaa-4ada-ac0d-d33f9baeecb6,E0000098,Performance Bonus,1406.45,2023-12-15
dfa9c81d-ca9e-4d02-804b-d492cc811fa3,E0000098,Performance Bonus,977.87,2023-12-06
8e9b4ed4-ed40-4cb0-9f2c-21557def7bb7,E0000098,Performance Bonus,1600.69,2024-03-16
f18d90c1-2f9d-4c5b-919b-746ba9767b5b,E0000098,Performance Bonus,1755.81,2025-02-14
48e9a8d4-c632-48a5-b863-ac2feb3d6e71,E0000098,Retention Bonus,1727.63,2024-09-22
97fe7393-bb52-42b8-bc9c-fe8237e28807,E0000099,Christmas Bonus,479.96,2021-12-25
c7e16e82-98f6-493e-b408-01f2570d6895,E0000099,Christmas Bonus,488.04,2022-12-25
0e30e157-08c7-4d90-a881-9afad482926f,E0000099,Christmas Bonus,477.34,2023-12-25
a6163f69-d82a-471b-a35d-7f468ea5c90a,E0000099,Christmas Bonus,394.45,2024-12-25
011d234c-f20c-4694-80db-e246c0f20d94,E0000099,Performance Bonus,1420.52,2021-12-07
a06f1d1b-62d6-40d4-9bab-56d1ac5c89e9,E0000099,Performance Bonus,779.47,2021-11-13
062d2405-d33d-4666-8dff-6eca0f0299c9,E0000099,Performance Bonus,1923.2,2022-03-30
d0c732d6-43ca-4233-8bc3-493d191f37c9,E0000099,Performance Bonus,1038.29,2022-04-21
10adbedf-b7c3-4fec-afa4-8500506022f3,E0000099,Performance Bonus,710.08,2022-06-30
71d9c59c-33b2-4a57-acac-56ecd896f9ee,E0000099,Performance Bonus,1204.08,2023-02-17
c14717a0-3716-46f1-b311-d08c75e1a1f7,E0000099,Performance Bonus,1927.21,2024-06-02
147bf38e-4476-422d-9531-311caca22ec7,E0000099,Performance Bonus,811.46,2025-02-08
12082f86-fa74-4518-a8af-c9447e7727df,E0000099,Retention Bonus,2149.69,2022-09-20
ce6c316c-3908-4961-b69d-a37458db49df,E0000100,Christmas Bonus,344.36,2024-12-25
0658814b-386a-4322-905d-7d40e14a49ff,E0000100,Performance Bonus,1335.07,2024-12-15
6861c822-4312-48ac-a1ea-0ec684a4b103,E0000100,Performance Bonus,1258.47,2024-09-18
1472eef7-6d79-408b-97c3-314ecd096ce7,E0000100,Performance Bonus,1396.25,2025-03-14
